id;codigoMipres;nombre;habilitadoMipres;fechaRegistro;estadoReg;ripsViasAdministracion_id
47;47;OFTALMICA;1;19/07/2024 0:00;A;25
3;3;CUTANEA;1;19/07/2024 0:00;A;1
1;1;AURICULAR (OTICA);1;19/07/2024 0:00;A;1
59;60;SUBLINGUAL;1;19/07/2024 0:00;A;31
45;45;NASAL;1;19/07/2024 0:00;A;1
116;500;INTRADETRUSOR;0;19/07/2024 0:00;A;1
117;501;USO EPILESIONAL;1;19/07/2024 0:00;A;1
118;502;INHALATORIA NASAL;1;19/07/2024 0:00;A;1
119;503;INHALATORIA BUCAL;1;19/07/2024 0:00;A;1
20;20;INTRACISTERNAL (CEREBELOMED);0;19/07/2024 0:00;A;1
92;96;INTRASINUSAL(SENOSPAR);0;19/07/2024 0:00;A;1
115;120;URETERAL;0;19/07/2024 0:00;A;33
4;4;DENTAL;1;19/07/2024 0:00;A;6
